順号,仕込規模,留日,仕込区分,製法区分,上槽予定,タンク番号,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量
50,1350,2025/1/31,純吟60,純米吟醸酒,2025/2/23,6,50,モト麹,2025/1/7,八反錦60,60,30,50,モト掛,2025/1/14,八反錦60,60,50,50,初麹,2025/1/24,八反錦60,60,60,50,初掛,2025/1/27,加工用米60,60,140,50,仲麹,2025/1/26,八反錦60,60,80,50,仲掛,2025/1/29,加工用米60,60,330,50,留麹,2025/1/27,八反錦60,60,120,50,留掛,2025/1/30,加工用米60,60,540,50,四段,2025/2/21,加工用米60,60,30
51,1350,2025/2/2,純吟60,純米吟醸酒,2025/2/25,28,51,モト麹,2025/1/11,八反錦60,60,30,51,モト掛,2025/1/16,八反錦60,60,50,51,初麹,2025/1/26,八反錦60,60,60,51,初掛,2025/1/29,加工用米60,60,140,51,仲麹,2025/1/22,八反錦60,60,80,51,仲掛,2025/1/31,加工用米60,60,330,51,留麹,2025/1/29,八反錦60,60,120,51,留掛,2025/2/1,加工用米60,60,527,51,四段,2025/2/23,加工用米60,60,30
52,1220,2025/2/4,特純13度60,純米吟醸酒,2025/2/27,225,52,モト麹,2025/1/15,兵庫山田錦50,50,25,52,モト掛,2025/1/18,兵庫山田錦50,50,40,52,初麹,2025/1/28,岡山山田錦60,60,55,52,初掛,2025/1/31,岡山山田錦60,60,115,52,仲麹,2025/1/28,岡山山田錦60,60,70,52,仲掛,2025/2/2,岡山山田錦60,60,270,52,留麹,2025/1/31,岡山山田錦60,60,100,52,留掛,2025/2/3,岡山山田錦60,60,431,52,四段,2025/2/25,岡山山田錦60,60,120
53,1200,2025/2/8,純大千本錦50,純米吟醸酒,2025/3/5,226,53,モト麹,2025/1/15,兵庫山田錦50,50,25,53,モト掛,2025/1/22,兵庫山田錦50,50,45,53,初麹,2025/2/1,兵庫山田錦50,50,55,53,初掛,2025/2/4,千本錦50,50,125,53,仲麹,2025/2/3,兵庫山田錦50,50,75,53,仲掛,2025/2/6,千本錦50,50,285,53,留麹,2025/2/4,兵庫山田錦50,50,110,53,留掛,2025/2/7,千本錦50,50,480,53,四段,2025/3/3,千本錦50,50,30
54,1200,2025/2/10,純大千本錦50,純米吟醸酒,2025/3/7,227,54,モト麹,2025/1/15,兵庫山田錦50,50,25,54,モト掛,2025/1/24,兵庫山田錦50,50,45,54,初麹,2025/2/3,兵庫山田錦50,50,55,54,初掛,2025/2/6,千本錦50,50,125,54,仲麹,2025/2/5,兵庫山田錦50,50,75,54,仲掛,2025/2/8,千本錦50,50,285,54,留麹,2025/2/6,兵庫山田錦50,50,110,54,留掛,2025/2/9,千本錦50,50,480,54,四段,2025/3/5,千本錦50,50,30
55,1200,2025/2/12,純大千本錦50,純米吟醸酒,2025/3/8,62,55,モト麹,2025/1/15,兵庫山田錦50,50,25,55,モト掛,2025/1/26,兵庫山田錦50,50,45,55,初麹,2025/2/5,兵庫山田錦50,50,55,55,初掛,2025/2/8,千本錦50,50,125,55,仲麹,2025/2/7,兵庫山田錦50,50,75,55,仲掛,2025/2/10,千本錦50,50,285,55,留麹,2025/2/8,兵庫山田錦50,50,110,55,留掛,2025/2/11,千本錦50,50,480,55,四段,2025/3/6,千本錦50,50,30
56,1350,2025/2/14,純吟山田錦50/55,純米吟醸酒,2025/3/9,63,56,モト麹,2025/1/25,八反錦60,60,30,56,モト掛,2025/1/28,兵庫山田錦50,50,50,56,初麹,2025/2/7,兵庫山田錦50,50,60,56,初掛,2025/2/10,広島山田錦55,55,140,56,仲麹,2025/2/1,兵庫山田錦50,50,80,56,仲掛,2025/2/12,広島山田錦55,55,330,56,留麹,2025/2/10,兵庫山田錦50,50,120,56,留掛,2025/2/13,広島山田錦55,55,540,56,四段,2025/3/7,広島山田錦55,55,46
57,900,2025/2/16,純大八反錦45,純米吟醸酒,2025/3/12,18,57,モト麹,2025/1/27,八反錦60,60,20,57,モト掛,2025/1/30,八反錦45,45,30,57,初麹,2025/2/9,八反錦45,45,40,57,初掛,2025/2/12,八反錦45,45,95,57,仲麹,2025/2/9,八反錦45,45,55,57,仲掛,2025/2/14,八反錦45,45,215,57,留麹,2025/2/12,八反錦45,45,80,57,留掛,2025/2/15,八反錦45,45,353,57,四段,2025/3/10,八反錦45,45,20
58,600,2025/2/18,純吟雄町(元平)60原形,純米吟醸酒,2025/3/13,10,58,モト麹,2025/1/29,八反錦60,60,12,58,モト掛,2025/2/1,岡山雄町(GAP)60,60,23,58,初麹,2025/2/11,R5岡山雄町GAP60,60,30,58,初掛,2025/2/14,岡山雄町(GAP)原形60,60,60,58,仲麹,2025/2/11,R5岡山雄町GAP60,60,40,58,仲掛,2025/2/16,岡山雄町(GAP)原形60,60,140,58,留麹,2025/2/11,R5岡山雄町GAP60,60,50,58,留掛,2025/2/17,岡山雄町(GAP)原形60,60,232,58,四段,2025/3/11,岡山雄町(GAP)60,60,60
59,500,2025/2/20,純吟雄町(元平)60,純米吟醸酒,2025/3/15,68,59,モト麹,2025/1/31,岡山山田錦60,60,10,59,モト掛,2025/2/3,岡山雄町(GAP)60,60,20,59,初麹,2025/2/13,R5岡山雄町GAP60,60,25,59,初掛,2025/2/16,岡山雄町(GAP)60,60,50,59,仲麹,2025/2/13,R5岡山雄町GAP60,60,30,59,仲掛,2025/2/18,岡山雄町(GAP)60,60,120,59,留麹,2025/2/13,R5岡山雄町GAP60,60,31,59,留掛,2025/2/19,岡山雄町(GAP)60,60,235,59,四段,2025/3/13,岡山雄町(GAP)60,60,55
60,700,2025/2/22,純吟50/60(山田錦)原形,純米吟醸酒,2025/3/17,288,60,モト麹,2025/1/31,岡山山田錦60,60,15,60,モト掛,2025/2/5,兵庫山田錦50,50,25,60,初麹,2025/2/15,兵庫山田錦50,50,35,60,初掛,2025/2/18,広島山田錦原形60,60,65,60,仲麹,2025/2/17,兵庫山田錦50,50,45,60,仲掛,2025/2/20,広島山田錦原形60,60,155,60,留麹,2025/2/18,兵庫山田錦50,50,60,60,留掛,2025/2/21,広島山田錦原形60,60,304,60,四段,2025/3/15,広島山田錦原形60,60,70
61,700,2025/2/24,純吟50/60(八反35号)原形,純米吟醸酒,2025/3/19,262,61,モト麹,2025/1/31,岡山山田錦60,60,15,61,モト掛,2025/2/5,兵庫山田錦50,50,25,61,初麹,2025/2/17,兵庫山田錦50,50,35,61,初掛,2025/2/20,八反35号原形60,60,65,61,仲麹,2025/2/19,兵庫山田錦50,50,45,61,仲掛,2025/2/22,八反35号原形60,60,155,61,留麹,2025/2/20,兵庫山田錦50,50,60,61,留掛,2025/2/23,八反35号原形60,60,304,61,四段,2025/3/17,八反35号原形60,60,70
62,700,2025/2/26,純吟50/60(こいおまち)原形,純米吟醸酒,2025/3/21,263,62,モト麹,2025/2/6,兵庫山田錦50,50,15,62,モト掛,2025/2/9,兵庫山田錦50,50,25,62,初麹,2025/2/19,兵庫山田錦50,50,35,62,初掛,2025/2/22,こいおまち原形60,60,65,62,仲麹,2025/2/18,兵庫山田錦50,50,45,62,仲掛,2025/2/24,こいおまち原形60,60,155,62,留麹,2025/2/19,兵庫山田錦50,50,30,62,留掛,2025/2/25,こいおまち原形60,60,304,62,四段,2025/3/19,こいおまち原形60,60,70
63,900,2025/2/28,純吟50/60,純米吟醸酒,2025/3/23,888,63,モト麹,2025/2/8,兵庫山田錦50,50,20,63,モト掛,2025/2/11,八反錦60,60,30,63,初麹,2025/2/21,兵庫山田錦50,50,40,63,初掛,2025/2/24,八反錦60,60,95,63,仲麹,2025/2/23,兵庫山田錦50,50,55,63,仲掛,2025/2/26,八反錦60,60,215,63,留麹,2025/2/24,兵庫山田錦50,50,80,63,留掛,2025/2/27,八反錦60,60,365,63,四段,2025/3/21,八反錦60,60,20
64,1350,2025/3/2,純吟50/60,純米吟醸酒,2025/3/25,19,64,モト麹,2025/2/10,兵庫山田錦50,50,30,64,モト掛,2025/2/13,八反錦60,60,50,64,初麹,2025/2/23,兵庫山田錦50,50,60,64,初掛,2025/2/26,八反錦60,60,140,64,仲麹,2025/2/25,兵庫山田錦50,50,80,64,仲掛,2025/2/28,八反錦60,60,330,64,留麹,2025/2/26,兵庫山田錦50,50,120,64,留掛,2025/3/1,八反錦60,60,540,64,四段,2025/3/23,八反錦60,60,30
65,1350,2025/3/4,純吟50/60,純米吟醸酒,2025/3/27,64,65,モト麹,2025/2/12,八反錦45,45,30,65,モト掛,2025/2/15,八反錦60,60,50,65,初麹,2025/2/25,兵庫山田錦50,50,60,65,初掛,2025/2/28,八反錦原形60,60,140,65,仲麹,2025/2/27,兵庫山田錦50,50,80,65,仲掛,2025/3/2,八反錦原形60,60,330,65,留麹,2025/2/28,兵庫山田錦50,50,120,65,留掛,2025/3/3,八反錦原形60,60,532,65,四段,2025/3/25,八反錦原形60,60,0
66,1350,2025/3/6,純吟50/60,純米吟醸酒,2025/3/29,6,66,モト麹,2025/2/15,兵庫山田錦50,50,30,66,モト掛,2025/2/18,八反錦60,60,50,66,初麹,2025/2/27,兵庫山田錦50,50,60,66,初掛,2025/3/2,八反錦原形60,60,140,66,仲麹,2025/2/21,兵庫山田錦50,50,80,66,仲掛,2025/3/4,八反錦原形60,60,330,66,留麹,2025/3/2,兵庫山田錦50,50,120,66,留掛,2025/3/5,八反錦原形60,60,532,66,四段,2025/3/27,八反錦原形60,60,30
67,1350,2025/3/8,純大雄町50,純米吟醸酒,2025/4/2,28,67,モト麹,2025/2/16,岡山雄町50,50,30,67,モト掛,2025/2/19,岡山雄町50,50,50,67,初麹,2025/3/1,岡山雄町50,50,60,67,初掛,2025/3/4,岡山雄町50,50,140,67,仲麹,2025/3/3,岡山雄町50,50,80,67,仲掛,2025/3/6,岡山雄町50,50,330,67,留麹,2025/3/4,岡山雄町50,50,90,67,留掛,2025/3/7,岡山雄町50,50,570,67,四段,2025/3/31,岡山雄町50,50,0
68,1350,2025/3/10,純大雄町50,純米吟醸酒,2025/4/4,225,68,モト麹,2025/2/16,岡山雄町50,50,30,68,モト掛,2025/2/21,岡山雄町50,50,50,68,初麹,2025/3/3,岡山雄町50,50,60,68,初掛,2025/3/6,岡山雄町50,50,140,68,仲麹,2025/3/1,岡山雄町50,50,80,68,仲掛,2025/3/8,岡山雄町50,50,330,68,留麹,2025/3/6,岡山雄町50,50,90,68,留掛,2025/3/9,岡山雄町50,50,560,68,四段,2025/4/2,岡山雄町50,50,0
69,1350,2025/3/14,純吟55,純米吟醸酒,2025/4/6,226,69,モト麹,2025/2/20,兵庫山田錦50,50,30,69,モト掛,2025/2/25,兵庫山田錦50,50,50,69,初麹,2025/3/7,広島山田錦55,55,60,69,初掛,2025/3/10,八反錦55,55,140,69,仲麹,2025/3/9,広島山田錦55,55,80,69,仲掛,2025/3/12,八反錦55,55,330,69,留麹,2025/3/10,広島山田錦55,55,120,69,留掛,2025/3/13,八反錦55,55,540,69,四段,2025/4/4,八反錦55,55,30
70,1350,2025/3/16,純吟55,純米吟醸酒,2025/4/8,227,70,モト麹,2025/2/24,兵庫山田錦50,50,30,70,モト掛,2025/2/27,兵庫山田錦50,50,50,70,初麹,2025/3/9,広島山田錦55,55,60,70,初掛,2025/3/12,八反錦55,55,140,70,仲麹,2025/3/11,広島山田錦55,55,80,70,仲掛,2025/3/14,八反錦55,55,330,70,留麹,2025/3/12,広島山田錦55,55,120,70,留掛,2025/3/15,八反錦55,55,540,70,四段,2025/4/6,八反錦55,55,30
71,1350,2025/3/18,純吟55,純米吟醸酒,2025/4/10,62,71,モト麹,2025/2/26,兵庫山田錦50,50,30,71,モト掛,2025/3/1,兵庫山田錦50,50,50,71,初麹,2025/3/11,広島山田錦55,55,60,71,初掛,2025/3/14,八反錦55,55,140,71,仲麹,2025/3/13,広島山田錦55,55,80,71,仲掛,2025/3/16,八反錦55,55,330,71,留麹,2025/3/14,広島山田錦55,55,120,71,留掛,2025/3/17,八反錦55,55,540,71,四段,2025/4/8,八反錦55,55,30
72,1350,2025/3/20,純吟55,純米吟醸酒,2025/4/12,63,72,モト麹,2025/2/28,兵庫山田錦50,50,30,72,モト掛,2025/3/3,兵庫山田錦50,50,50,72,初麹,2025/3/13,広島山田錦55,55,60,72,初掛,2025/3/16,八反錦55,55,140,72,仲麹,2025/3/7,広島山田錦55,55,80,72,仲掛,2025/3/18,八反錦55,55,330,72,留麹,2025/3/16,広島山田錦55,55,112,72,留掛,2025/3/19,八反錦55,55,538,72,四段,2025/4/10,八反錦55,55,30
73,400,2025/3/22,純大雄町40,純米吟醸酒,2025/4/18,264,73,モト麹,2025/3/2,兵庫山田錦50,50,10,73,モト掛,2025/3/5,岡山雄町40,40,15,73,初麹,2025/3/15,岡山雄町40,40,20,73,初掛,2025/3/18,岡山雄町40,40,45,73,仲麹,2025/3/17,岡山雄町40,40,25,73,仲掛,2025/3/20,岡山雄町40,40,105,73,留麹,2025/3/17,岡山雄町40,40,25,73,留掛,2025/3/21,岡山雄町40,40,160,73,四段,2025/4/16,岡山雄町40,40,0
74,700,2025/3/24,純大雄町40,純米吟醸酒,2025/4/20,18,74,モト麹,2025/3/2,兵庫山田錦50,50,15,74,モト掛,2025/3/5,岡山雄町40,40,25,74,初麹,2025/3/17,岡山雄町40,40,35,74,初掛,2025/3/20,岡山雄町40,40,65,74,仲麹,2025/3/15,岡山雄町40,40,45,74,仲掛,2025/3/22,岡山雄町40,40,155,74,留麹,2025/3/20,岡山雄町40,40,45,74,留掛,2025/3/23,岡山雄町40,40,314,74,四段,2025/4/18,岡山雄町40,40,0
75,600,2025/3/26,純大雄町50,純米吟醸酒,2025/4/21,68,75,モト麹,2025/3/6,岡山雄町50,50,12,75,モト掛,2025/3/9,岡山雄町50,50,23,75,初麹,2025/3/19,岡山雄町50,50,30,75,初掛,2025/3/22,岡山雄町50,50,60,75,仲麹,2025/3/19,岡山雄町50,50,40,75,仲掛,2025/3/24,岡山雄町50,50,140,75,留麹,2025/3/22,岡山雄町50,50,40,75,留掛,2025/3/25,岡山雄町50,50,255,75,四段,2025/4/19,岡山雄町50,50,0
76,750,2025/3/28,純大白鶴錦48,純米吟醸酒,2025/4/22,10,76,モト麹,2025/3/6,岡山雄町50,50,15,76,モト掛,2025/3/11,白鶴錦48,48,25,76,初麹,2025/3/21,白鶴錦48,48,35,76,初掛,2025/3/24,白鶴錦48,48,75,76,仲麹,2025/3/23,白鶴錦48,48,45,76,仲掛,2025/3/26,白鶴錦48,48,175,76,留麹,2025/3/21,白鶴錦48,48,60,76,留掛,2025/3/27,白鶴錦48,48,330,76,四段,2025/4/20,白鶴錦48,48,20
77,750,2025/3/30,純大白鶴錦48,純米吟醸酒,2025/4/24,262,77,モト麹,2025/3/10,広島山田錦55,55,15,77,モト掛,2025/3/13,白鶴錦48,48,25,77,初麹,2025/3/23,白鶴錦48,48,35,77,初掛,2025/3/26,白鶴錦48,48,75,77,仲麹,2025/3/25,白鶴錦48,48,45,77,仲掛,2025/3/28,白鶴錦48,48,175,77,留麹,2025/3/26,白鶴錦48,48,60,77,留掛,2025/3/29,白鶴錦48,48,330,77,四段,2025/4/22,白鶴錦48,48,20
78,700,2025/4/1,純大白鶴錦48,純米吟醸酒,2025/4/26,263,78,モト麹,2025/3/10,広島山田錦55,55,15,78,モト掛,2025/3/13,白鶴錦48,48,25,78,初麹,2025/3/25,白鶴錦48,48,35,78,初掛,2025/3/28,白鶴錦48,48,65,78,仲麹,2025/3/26,白鶴錦48,48,45,78,仲掛,2025/3/30,白鶴錦48,48,155,78,留麹,2025/3/28,白鶴錦48,48,30,78,留掛,2025/3/31,白鶴錦48,48,310,78,四段,2025/4/24,白鶴錦48,48,20
79,1000,2025/4/3,大吟40/50,吟醸酒,2025/4/28,288,79,モト麹,2025/3/14,広島山田錦55,55,20,79,モト掛,2025/3/17,兵庫山田錦50,50,35,79,初麹,2025/3/27,兵庫山田錦40,40,45,79,初掛,2025/3/30,八反錦50,50,105,79,仲麹,2025/3/27,兵庫山田錦40,40,60,79,仲掛,2025/4/1,八反錦50,50,240,79,留麹,2025/3/30,兵庫山田錦40,40,90,79,留掛,2025/4/2,八反錦50,50,405,79,四段,2025/4/26,八反錦50,50,0
80,1000,2025/4/5,純大50JAL,純米吟醸酒,2025/4/30,888,80,モト麹,2025/3/16,広島山田錦55,55,20,80,モト掛,2025/3/19,兵庫山田錦50,50,35,80,初麹,2025/3/29,白鶴錦50,50,45,80,初掛,2025/4/1,萌えいぶき50,50,105,80,仲麹,2025/3/31,白鶴錦50,50,60,80,仲掛,2025/4/3,萌えいぶき50,50,240,80,留麹,2025/4/1,白鶴錦50,50,90,80,留掛,2025/4/4,萌えいぶき50,50,405,80,四段,2025/4/28,萌えいぶき50,50,30
81,1000,2025/4/7,純大50JAL,純米吟醸酒,2025/5/2,19,81,モト麹,2025/3/16,広島山田錦55,55,20,81,モト掛,2025/3/21,兵庫山田錦50,50,35,81,初麹,2025/3/31,白鶴錦50,50,45,81,初掛,2025/4/3,萌えいぶき50,50,105,81,仲麹,2025/3/29,白鶴錦50,50,60,81,仲掛,2025/4/5,萌えいぶき50,50,240,81,留麹,2025/4/3,白鶴錦50,50,90,81,留掛,2025/4/6,白鶴錦50,50,305,81,四段,2025/4/30,萌えいぶき50,50,30
82,1200,2025/4/9,純大八反35号50,純米吟醸酒,2025/5/4,64,82,モト麹,2025/3/20,岡山雄町40,40,25,82,モト掛,2025/3/23,兵庫山田錦50,50,45,82,初麹,2025/4/2,兵庫山田錦50,50,55,82,初掛,2025/4/5,八反35号50,50,125,82,仲麹,2025/4/4,兵庫山田錦50,50,75,82,仲掛,2025/4/7,八反35号50,50,285,82,留麹,2025/4/5,兵庫山田錦50,50,110,82,留掛,2025/4/8,八反35号50,50,480,82,四段,2025/5/2,八反35号50,50,30
83,1200,2025/4/11,純大八反35号50,純米吟醸酒,2025/5/5,6,83,モト麹,2025/3/22,岡山雄町50,50,25,83,モト掛,2025/3/25,兵庫山田錦50,50,45,83,初麹,2025/4/4,兵庫山田錦50,50,55,83,初掛,2025/4/7,八反35号50,50,125,83,仲麹,2025/4/2,兵庫山田錦50,50,75,83,仲掛,2025/4/9,八反35号50,50,285,83,留麹,2025/4/7,兵庫山田錦50,50,110,83,留掛,2025/4/10,八反35号50,50,485,83,四段,2025/5/3,八反35号50,50,30
84,1350,2025/4/13,純米60/65,純米酒,2025/5/6,28,84,モト麹,2025/3/24,八反錦60,60,30,84,モト掛,2025/3/27,八反錦60,60,50,84,初麹,2025/4/6,八反錦60,60,60,84,初掛,2025/4/9,加工用米65,65,140,84,仲麹,2025/4/8,八反錦60,60,80,84,仲掛,2025/4/11,加工用米65,65,330,84,留麹,2025/4/9,八反錦60,60,120,84,留掛,2025/4/12,加工用米65,65,534,84,四段,2025/5/4,加工用米65,65,30
85,1350,2025/4/15,純米60/65,純米酒,2025/5/8,225,85,モト麹,2025/3/24,八反錦60,60,30,85,モト掛,2025/3/29,八反錦60,60,50,85,初麹,2025/4/8,八反錦60,60,60,85,初掛,2025/4/11,加工用米65,65,140,85,仲麹,2025/4/6,八反錦60,60,80,85,仲掛,2025/4/13,加工用米65,65,330,85,留麹,2025/4/11,八反錦60,60,100,85,留掛,2025/4/14,加工用米65,65,526,85,四段,2025/5/6,加工用米65,65,30
86,1220,2025/4/19,特純13度60,純米吟醸酒,2025/5/12,226,86,モト麹,2025/3/24,八反錦60,60,25,86,モト掛,2025/4/2,兵庫山田錦50,50,40,86,初麹,2025/4/12,岡山山田錦60,60,55,86,初掛,2025/4/15,岡山山田錦60,60,115,86,仲麹,2025/4/14,岡山山田錦60,60,70,86,仲掛,2025/4/17,岡山山田錦60,60,270,86,留麹,2025/4/13,岡山山田錦60,60,100,86,留掛,2025/4/18,岡山山田錦60,60,425,86,四段,2025/5/10,岡山山田錦60,60,130
87,1220,2025/4/21,特純13度60,純米吟醸酒,2025/5/14,227,87,モト麹,2025/4/1,白鶴錦50,50,25,87,モト掛,2025/4/4,兵庫山田錦50,50,40,87,初麹,2025/4/14,岡山山田錦60,60,55,87,初掛,2025/4/17,広島山田錦(3等)60,60,115,87,仲麹,2025/4/12,岡山山田錦60,60,70,87,仲掛,2025/4/19,広島山田錦(3等)60,60,270,87,留麹,2025/4/17,岡山山田錦60,60,100,87,留掛,2025/4/20,広島山田錦(3等)60,60,431,87,四段,2025/5/12,広島山田錦(3等)60,60,120
88,1350,2025/4/23,純米八反錦65,純米酒,2025/5/16,62,88,モト麹,2025/4/3,白鶴錦50,50,30,88,モト掛,2025/4/6,八反錦60,60,50,88,初麹,2025/4/16,八反錦65,65,60,88,初掛,2025/4/19,八反錦65,65,140,88,仲麹,2025/4/18,八反錦65,65,80,88,仲掛,2025/4/21,八反錦65,65,330,88,留麹,2025/4/19,八反錦65,65,120,88,留掛,2025/4/22,八反錦65,65,540,88,四段,2025/5/14,八反錦65,65,40
89,1350,2025/4/25,純米八反錦65,純米酒,2025/5/18,63,89,モト麹,2025/4/5,兵庫山田錦50,50,30,89,モト掛,2025/4/8,八反錦60,60,50,89,初麹,2025/4/18,八反錦65,65,60,89,初掛,2025/4/21,八反錦原形65,65,140,89,仲麹,2025/4/16,八反錦65,65,80,89,仲掛,2025/4/23,八反錦原形65,65,330,89,留麹,2025/4/21,八反錦65,65,120,89,留掛,2025/4/24,八反錦原形65,65,440,89,四段,2025/5/16,八反錦原形65,65,30
90,900,2025/4/27,純吟50/60,純米吟醸酒,2025/5/20,18,90,モト麹,2025/4/7,兵庫山田錦50,50,20,90,モト掛,2025/4/10,八反錦60,60,30,90,初麹,2025/4/20,広島山田錦50,50,40,90,初掛,2025/4/23,八反錦(未希米)60,60,95,90,仲麹,2025/4/22,広島山田錦50,50,55,90,仲掛,2025/4/25,八反錦(未希米)60,60,215,90,留麹,2025/4/23,広島山田錦50,50,80,90,留掛,2025/4/26,八反錦(未希米)60,60,392,90,四段,2025/5/18,八反錦60,60,30
91,1350,2025/4/29,純吟50/60,純米吟醸酒,2025/5/22,33,91,モト麹,2025/4/9,八反錦60,60,30,91,モト掛,2025/4/12,八反錦60,60,50,91,初麹,2025/4/22,広島山田錦50,50,60,91,初掛,2025/4/25,八反錦原形60,60,140,91,仲麹,2025/4/24,広島山田錦50,50,80,91,仲掛,2025/4/27,八反錦原形60,60,330,91,留麹,2025/4/25,広島山田錦50,50,120,91,留掛,2025/4/28,八反錦原形60,60,410,91,四段,2025/5/20,八反錦60,60,30
92,1350,2025/5/1,純吟50/60,純米吟醸酒,2025/5/24,103,92,モト麹,2025/4/11,八反錦60,60,30,92,モト掛,2025/4/14,八反錦60,60,50,92,初麹,2025/4/24,広島山田錦50,50,60,92,初掛,2025/4/27,八反錦原形60,60,140,92,仲麹,2025/4/20,広島山田錦50,50,80,92,仲掛,2025/4/29,八反錦原形60,60,330,92,留麹,2025/4/27,広島山田錦50,50,120,92,留掛,2025/4/30,八反錦60,60,540,92,四段,2025/5/22,八反錦60,60,0
93,600,2025/5/3,特純13度60,純米吟醸酒,2025/5/26,10,93,モト麹,2025/4/13,岡山山田錦60,60,12,93,モト掛,2025/4/16,岡山山田錦60,60,23,93,初麹,2025/4/26,岡山山田錦60,60,30,93,初掛,2025/4/29,岡山山田錦60,60,60,93,仲麹,2025/4/26,岡山山田錦60,60,40,93,仲掛,2025/5/1,岡山山田錦60,60,140,93,留麹,2025/4/26,岡山山田錦60,60,50,93,留掛,2025/5/2,岡山山田錦60,60,294,93,四段,2025/5/24,岡山山田錦60,60,70
94,600,2025/5/5,大吟40,吟醸酒,2025/5/30,263,94,モト麹,2025/4/13,岡山山田錦60,60,12,94,モト掛,2025/4/18,岡山山田錦40,40,23,94,初麹,2025/4/28,岡山山田錦40,40,30,94,初掛,2025/5/1,岡山山田錦40,40,60,94,仲麹,2025/4/28,岡山山田錦40,40,40,94,仲掛,2025/5/3,岡山山田錦40,40,140,94,留麹,2025/4/28,岡山山田錦40,40,50,94,留掛,2025/5/4,岡山山田錦40,40,245,94,四段,2025/5/28,岡山山田錦40,40,0
95,500,2025/5/7,愛山60,純米吟醸酒,2025/5/31,68,95,モト麹,2025/4/17,岡山山田錦60,60,10,95,モト掛,2025/4/20,愛山60,60,20,95,初麹,2025/4/30,愛山60,60,25,95,初掛,2025/5/3,愛山60,60,50,95,仲麹,2025/4/30,愛山60,60,30,95,仲掛,2025/5/5,愛山60,60,120,95,留麹,2025/4/30,愛山60,60,40,95,留掛,2025/5/6,愛山60,60,205,95,四段,2025/5/29,愛山60,60,40
96,1000,2025/5/9,純吟50/60原形,純米吟醸酒,2025/6/1,19,96,モト麹,2025/4/19,八反錦65,65,20,96,モト掛,2025/4/22,岡山山田錦60,60,35,96,初麹,2025/5/2,岡山山田錦60,60,45,96,初掛,2025/5/5,千本錦原形60,60,105,96,仲麹,2025/5/2,岡山山田錦60,60,60,96,仲掛,2025/5/7,千本錦原形60,60,240,96,留麹,2025/5/5,岡山山田錦60,60,90,96,留掛,2025/5/8,千本錦原形60,60,405,96,四段,2025/5/30,千本錦原形60,60,96
97,1350,2025/5/11,純吟山田錦50/55,純米吟醸酒,2025/6/3,64,97,モト麹,2025/4/20,広島山田錦50,50,30,97,モト掛,2025/4/24,広島山田錦50,50,50,97,初麹,2025/5/4,広島山田錦50,50,60,97,初掛,2025/5/7,広島山田錦55,55,140,97,仲麹,2025/5/6,広島山田錦50,50,80,97,仲掛,2025/5/9,広島山田錦55,55,330,97,留麹,2025/5/7,広島山田錦50,50,120,97,留掛,2025/5/10,広島山田錦55,55,540,97,四段,2025/6/1,広島山田錦55,55,30
98,1350,2025/5/13,純吟山田錦50/55,純米吟醸酒,2025/6/5,6,98,モト麹,2025/4/23,広島山田錦50,50,30,98,モト掛,2025/4/26,広島山田錦50,50,50,98,初麹,2025/5/6,広島山田錦50,50,60,98,初掛,2025/5/9,広島山田錦55,55,140,98,仲麹,2025/5/4,広島山田錦50,50,80,98,仲掛,2025/5/11,広島山田錦55,55,330,98,留麹,2025/5/9,広島山田錦50,50,115,98,留掛,2025/5/12,広島山田錦55,55,540,98,四段,2025/6/3,広島山田錦55,55,29
99,1350,2025/5/15,吟醸60,吟醸酒,2025/6/7,28,99,モト麹,2025/4/25,広島山田錦50,50,30,99,モト掛,2025/4/28,八反錦60,60,50,99,初麹,2025/5/8,八反錦60,60,60,99,初掛,2025/5/11,加工用米60,60,140,99,仲麹,2025/5/10,八反錦60,60,80,99,仲掛,2025/5/13,加工用米60,60,330,99,留麹,2025/5/11,八反錦60,60,120,99,留掛,2025/5/14,加工用米60,60,532,99,四段,2025/6/5,加工用米60,60,40
100,1350,2025/5/17,純米60/65,純米酒,2025/6/9,225,100,モト麹,2025/4/27,広島山田錦50,50,30,100,モト掛,2025/4/30,八反錦60,60,50,100,初麹,2025/5/10,八反錦60,60,60,100,初掛,2025/5/13,加工用米65,65,140,100,仲麹,2025/5/12,八反錦60,60,80,100,仲掛,2025/5/15,加工用米65,65,330,100,留麹,2025/5/13,八反錦60,60,120,100,留掛,2025/5/16,加工用米65,65,514,100,四段,2025/6/7,加工用米65,65,30
